Sukunimi,Etunimi,Eduskuntaryhmä,Vaalipiiri,Syntymäaika,Edustajatoimen tila,,,,,,,Edustajatoimen tila
Aalto,Touko,vihr,Keski-Suomen vaalipiiri,01.04.1984,nyk,,,,,,,nyk
Adlercreutz,Anders,r,Uudenmaan vaalipiiri,26.04.1970,nyk,,,,,,,nyk
Ahde,Matti,,Oulun vaalipiiri,23.12.1945,ent,,,,,,,ent
Ahonen,Esko,,Vaasan vaalipiiri,13.06.1955,ent,,,,,,,ent
Ahvenjärvi,Sauli,,Satakunnan vaalipiiri,18.08.1957,ent,,,,,,,ent
Akaan-Penttilä,Eero,,Uudenmaan vaalipiiri,17.04.1943,ent,,,,,,,ent
Ala-Nissilä,Olavi,kesk,Varsinais-Suomen vaalipiiri,02.08.1949,nyk,,,,,,,nyk
Alanko-Kahiluoto,Outi,vihr,Helsingin vaalipiiri,14.06.1966,nyk,,,,,,,nyk
Alatalo,Mikko,kesk,Pirkanmaan vaalipiiri,01.05.1951,nyk,,,,,,,nyk
Andersson,Claes,,Uudenmaan vaalipiiri,30.05.1937,ent,,,,,,,ent
Andersson,Janina,,Varsinais-Suomen vaalipiiri,28.02.1971,ent,,,,,,,ent
Andersson,Li,vas,Varsinais-Suomen vaalipiiri,13.05.1987,nyk,,,,,,,nyk
Anttila,Sirkka-Liisa,kesk,Hämeen vaalipiiri,20.12.1943,nyk,,,,,,,nyk
Arhinmäki,Paavo,vas,Helsingin vaalipiiri,13.12.1976,nyk,,,,,,,nyk
Asell,Marko,,Pirkanmaan vaalipiiri,08.05.1970,ent,,,,,,,ent
Asko-Seljavaara,Sirpa,,Helsingin vaalipiiri,12.10.1939,ent,,,,,,,ent
Autio,Risto,,Hämeen vaalipiiri,22.08.1954,ent,,,,,,,ent
Autto,Heikki,,Lapin vaalipiiri,23.08.1984,ent,,,,,,,ent
Backman,Jouni,,Etelä-Savon vaalipiiri,30.03.1959,ent,,,,,,,ent
Berner,Anne,kesk,Uudenmaan vaalipiiri,16.01.1964,nyk,,,,,,,nyk
Biaudet,Eva,r,Helsingin vaalipiiri,27.02.1961,nyk,,,,,,,nyk
Blomqvist,Thomas,r,Uudenmaan vaalipiiri,15.01.1965,nyk,,,,,,,nyk
Brax,Tuija,,Uudenmaan vaalipiiri,06.01.1965,ent,,,,,,,ent
Donner,Jörn,,Helsingin vaalipiiri,05.02.1933,ent,,,,,,,ent
Eerola,Juho,ps,Kaakkois-Suomen vaalipiiri,24.02.1975,nyk,,,,,,,nyk
Eestilä,Markku,kok,Savo-Karjalan vaalipiiri,23.07.1956,nyk,,,,,,,nyk
Elo,Simon,ps,Uudenmaan vaalipiiri,08.07.1986,nyk,,,,,,,nyk
Elomaa,Ritva,ps,Varsinais-Suomen vaalipiiri,16.07.1955,nyk,,,,,,,nyk
Eloranta,Eeva-Johanna,sd,Varsinais-Suomen vaalipiiri,04.03.1966,nyk,,,,,,,nyk
Elovaara,Tiina,ps,Pirkanmaan vaalipiiri,11.12.1986,nyk,,,,,,,nyk
Essayah,Sari,kd,Savo-Karjalan vaalipiiri,21.02.1967,nyk,,,,,,,nyk
Feldt-Ranta,Maarit,sd,Uudenmaan vaalipiiri,26.04.1968,nyk,,,,,,,nyk
Filatov,Tarja,sd,Hämeen vaalipiiri,09.08.1963,nyk,,,,,,,nyk
Forsius,Merikukka,,Uudenmaan vaalipiiri,12.08.1972,ent,,,,,,,ent
Gestrin,Christina,,Uudenmaan vaalipiiri,12.01.1967,ent,,,,,,,ent
Grahn-Laasonen,Sanni,kok,Hämeen vaalipiiri,04.05.1983,nyk,,,,,,,nyk
Gustafsson,Jukka,sd,Pirkanmaan vaalipiiri,02.01.1947,nyk,,,,,,,nyk
Guzenina,Maria,sd,Uudenmaan vaalipiiri,12.01.1969,nyk,,,,,,,nyk
Gästgivars,Lars Erik,,Vaasan vaalipiiri,28.05.1946,ent,,,,,,,ent
Haapanen,Satu,,Oulun vaalipiiri,03.03.1969,ent,,,,,,,ent
Haapoja,Susanna,,Vaasan vaalipiiri,13.11.1966,ent,,,,,,,ent
Haatainen,Tuula,sd,Helsingin vaalipiiri,11.02.1960,nyk,,,,,,,nyk
Haavisto,Pekka,vihr,Helsingin vaalipiiri,23.03.1958,nyk,,,,,,,nyk
Haglund,Carl,,Uudenmaan vaalipiiri,29.03.1979,ent,,,,,,,ent
Hakanen,Pertti,kesk,Pirkanmaan vaalipiiri,08.04.1969,nyk,,,,,,,nyk
Hakkarainen,Teuvo,ps,Keski-Suomen vaalipiiri,12.04.1960,nyk,,,,,,,nyk
Hakola,Juha,,Helsingin vaalipiiri,24.08.1967,ent,,,,,,,ent
Halla-aho,Jussi,,Helsingin vaalipiiri,27.04.1971,ent,,,,,,,ent
Halmeenpää,Hanna,vihr,Oulun vaalipiiri,07.03.1976,nyk,,,,,,,nyk
Harakka,Timo,sd,Uudenmaan vaalipiiri,31.12.1962,nyk,,,,,,,nyk
Harkimo,Harry,kok,Uudenmaan vaalipiiri,02.11.1953,nyk,,,,,,,nyk
Harkimo,Leena,,Uudenmaan vaalipiiri,28.03.1963,ent,,,,,,,ent
Hassi,Satu,vihr,Pirkanmaan vaalipiiri,03.06.1951,nyk,,,,,,,nyk
Hautala,Heidi,,Uudenmaan vaalipiiri,14.11.1955,ent,,,,,,,ent
Hautala,Lasse,kesk,Vaasan vaalipiiri,22.01.1963,nyk,,,,,,,nyk
Heikkilä,Lauri,,Varsinais-Suomen vaalipiiri,24.06.1957,ent,,,,,,,ent
Heikkinen,Hannakaisa,kesk,Savo-Karjalan vaalipiiri,07.04.1974,nyk,,,,,,,nyk
Heinonen,Timo,kok,Hämeen vaalipiiri,15.02.1975,nyk,,,,,,,nyk
Heinäluoma,Eero,sd,Helsingin vaalipiiri,04.07.1955,nyk,,,,,,,nyk
Hemmilä,Pertti,,Varsinais-Suomen vaalipiiri,24.08.1955,ent,,,,,,,ent
Hemming,Hanna-Leena,,Uudenmaan vaalipiiri,02.06.1961,ent,,,,,,,ent
Henriksson,Anna-Maja,r,Vaasan vaalipiiri,07.01.1964,nyk,,,,,,,nyk
Hiltunen,Rakel,,Helsingin vaalipiiri,02.07.1940,ent,,,,,,,ent
Hirvisaari,James,,Hämeen vaalipiiri,02.07.1960,ent,,,,,,,ent
Holmlund,Anne,,Satakunnan vaalipiiri,18.04.1964,ent,,,,,,,ent
Hongisto,Reijo,ps,Vaasan vaalipiiri,16.04.1962,nyk,,,,,,,nyk
Honkonen,Petri,kesk,Keski-Suomen vaalipiiri,29.07.1987,nyk,,,,,,,nyk
Hoskonen,Hannu,kesk,Savo-Karjalan vaalipiiri,23.08.1957,nyk,,,,,,,nyk
Huhtasaari,Laura,ps,Satakunnan vaalipiiri,30.03.1979,nyk,,,,,,,nyk
Huovinen,Susanna,sd,Keski-Suomen vaalipiiri,10.06.1972,nyk,,,,,,,nyk
Hurskainen,Sinikka,,Kymen vaalipiiri,22.03.1951,ent,,,,,,,ent
Hyssälä,Liisa,,Varsinais-Suomen vaalipiiri,18.12.1948,ent,,,,,,,ent
Häkkänen,Antti,kok,Kaakkois-Suomen vaalipiiri,16.01.1985,nyk,,,,,,,nyk
Häkämies,Jyri,,Kymen vaalipiiri,30.08.1961,ent,,,,,,,ent
Hänninen,Katja,vas,Oulun vaalipiiri,26.01.1980,nyk,,,,,,,nyk
Hänninen,Tuomo,,Oulun vaalipiiri,09.04.1954,ent,,,,,,,ent
Ihalainen,Lauri,sd,Keski-Suomen vaalipiiri,14.05.1947,nyk,,,,,,,nyk
Immonen,Olli,r,Oulun vaalipiiri,18.02.1986,nyk,,,,,,,nyk
Jaakonsaari,Liisa,,Oulun vaalipiiri,02.09.1945,ent,,,,,,,ent
Jalonen,Ari,ps,Satakunnan vaalipiiri,05.12.1974,nyk,,,,,,,nyk
Jarva,Marisanna,kesk,Oulun vaalipiiri,11.08.1981,nyk,,,,,,,nyk
Jaskari,Harri,kok,Pirkanmaan vaalipiiri,26.03.1964,nyk,,,,,,,nyk
Jokinen,Kalle,kok,Hämeen vaalipiiri,07.08.1961,nyk,,,,,,,nyk
Joutsenlahti,Anssi,,Satakunnan vaalipiiri,17.09.1943,ent,,,,,,,ent
Juhantalo,Kauko,kesk,Satakunnan vaalipiiri,28.04.1942,nyk,,,,,,,nyk
Jungner,Mikael,,Uudenmaan vaalipiiri,20.04.1965,ent,,,,,,,ent
Jurva,Johanna,,Uudenmaan vaalipiiri,16.05.1977,ent,,,,,,,ent
Juurikkala,Timo,,Uudenmaan vaalipiiri,07.05.1958,ent,,,,,,,ent
Juvonen,Arja,ps,Uudenmaan vaalipiiri,08.12.1967,nyk,,,,,,,nyk
Järvinen,Heli,vihr,Kaakkois-Suomen vaalipiiri,31.05.1963,nyk,,,,,,,nyk
Jääskeläinen,Jouko,,Uudenmaan vaalipiiri,18.03.1952,ent,,,,,,,ent
Jääskeläinen,Pietari,,Uudenmaan vaalipiiri,20.06.1947,ent,,,,,,,ent
Kaikkonen,Antti,kesk,Uudenmaan vaalipiiri,14.02.1974,nyk,,,,,,,nyk
Kalli,Timo,kesk,Satakunnan vaalipiiri,22.02.1947,nyk,,,,,,,nyk
Kallio,Reijo,,Satakunnan vaalipiiri,08.02.1951,ent,,,,,,,ent
Kalliomäki,Antti,,Uudenmaan vaalipiiri,08.01.1947,ent,,,,,,,ent
Kalliorinne,Risto,,Oulun vaalipiiri,11.10.1971,ent,,,,,,,ent
Kallis,Bjarne,,Vaasan vaalipiiri,21.03.1945,ent,,,,,,,ent
Kalmari,Anne,kesk,Keski-Suomen vaalipiiri,20.04.1968,nyk,,,,,,,nyk
Kaltiokumpu,Oiva,,Satakunnan vaalipiiri,25.09.1950,ent,,,,,,,ent
Kanerva,Ilkka,kok,Varsinais-Suomen vaalipiiri,28.01.1948,nyk,,,,,,,nyk
Kangas,Matti,,Keski-Suomen vaalipiiri,25.11.1944,ent,,,,,,,ent
Kankaanniemi,Toimi,ps,Keski-Suomen vaalipiiri,26.02.1950,nyk,,,,,,,nyk
Kantola,Ilkka,sd,Varsinais-Suomen vaalipiiri,17.03.1957,nyk,,,,,,,nyk
Karhu,Saara,,Pirkanmaan vaalipiiri,06.11.1957,ent,,,,,,,ent
Karhuvaara,Arja,,Helsingin vaalipiiri,07.08.1954,ent,,,,,,,ent
Kari,Emma,vihr,Helsingin vaalipiiri,15.05.1983,nyk,,,,,,,nyk
Kari,Mika,sd,Hämeen vaalipiiri,19.08.1967,nyk,,,,,,,nyk
Karimäki,Johanna,vihr,Uudenmaan vaalipiiri,20.03.1973,nyk,,,,,,,nyk
Karjula,Kyösti,,Oulun vaalipiiri,08.05.1952,ent,,,,,,,ent
Karpela,Tanja,,Uudenmaan vaalipiiri,22.08.1970,ent,,,,,,,ent
Karvo,Ulla,,Lapin vaalipiiri,14.09.1960,ent,,,,,,,ent
Kasvi,Jyrki,vihr,Uudenmaan vaalipiiri,06.01.1964,nyk,,,,,,,nyk
Katainen,Elsi,kesk,Savo-Karjalan vaalipiiri,17.12.1966,nyk,,,,,,,nyk
Katainen,Jyrki,,Uudenmaan vaalipiiri,14.10.1971,ent,,,,,,,ent
Kataja,Sampsa,,Satakunnan vaalipiiri,03.04.1972,ent,,,,,,,ent
Kauma,Pia,,Uudenmaan vaalipiiri,20.10.1966,ent,,,,,,,ent
Kaunisto,Timo,,Varsinais-Suomen vaalipiiri,27.01.1963,ent,,,,,,,ent
Kauppila,Matti,,Hämeen vaalipiiri,23.08.1945,ent,,,,,,,ent
Kerola,Inkeri,,Oulun vaalipiiri,18.03.1957,ent,,,,,,,ent
Keränen,Niilo,kesk,Oulun vaalipiiri,19.05.1950,nyk,,,,,,,nyk
Kettunen,Pentti,,Oulun vaalipiiri,25.02.1942,ent,,,,,,,ent
Kiljunen,Anneli,sd,Kaakkois-Suomen vaalipiiri,17.09.1957,nyk,,,,,,,nyk
Kiljunen,Kimmo,,Uudenmaan vaalipiiri,13.06.1951,ent,,,,,,,ent
Kiuru,Krista,sd,Satakunnan vaalipiiri,05.08.1974,nyk,,,,,,,nyk
Kiuru,Pauli,kok,Pirkanmaan vaalipiiri,08.12.1962,nyk,,,,,,,nyk
Kivelä,Kimmo,ps,Savo-Karjalan vaalipiiri,05.10.1961,nyk,,,,,,,nyk
Kiviniemi,Mari,,Helsingin vaalipiiri,27.09.1968,ent,,,,,,,ent
Kiviranta,Esko,kesk,Varsinais-Suomen vaalipiiri,02.09.1950,nyk,,,,,,,nyk
Kokko,Osmo,,Pohjois-Karjalan vaalipiiri,17.11.1954,ent,,,,,,,ent
Komi,Katri,,Mikkelin vaalipiiri,11.05.1968,ent,,,,,,,ent
Kontula,Anna,vas,Pirkanmaan vaalipiiri,30.03.1977,nyk,,,,,,,nyk
Kopra,Jukka,kok,Kaakkois-Suomen vaalipiiri,11.02.1967,nyk,,,,,,,nyk
Korhonen,Martti,,Oulun vaalipiiri,27.02.1953,ent,,,,,,,ent
Korhonen,Timo V.,kesk,Oulun vaalipiiri,23.09.1959,nyk,,,,,,,nyk
Korkeaoja,Juha,,Satakunnan vaalipiiri,11.01.1950,ent,,,,,,,ent
Koskela,Laila,,Pirkanmaan vaalipiiri,03.03.1949,ent,,,,,,,ent
Koski,Susanna,kok,Vaasan vaalipiiri,22.03.1985,nyk,,,,,,,nyk
Koski,Valto,,Kymen vaalipiiri,23.01.1939,ent,,,,,,,ent
Koskinen,Jari,,Hämeen vaalipiiri,11.06.1960,ent,,,,,,,ent
Koskinen,Johannes,,Hämeen vaalipiiri,10.12.1954,ent,,,,,,,ent
Koskinen,Marjaana,,Varsinais-Suomen vaalipiiri,26.01.1962,ent,,,,,,,ent
Kosonen,Hanna,kesk,Kaakkois-Suomen vaalipiiri,27.02.1976,nyk,,,,,,,nyk
Kuisma,Risto,,Uudenmaan vaalipiiri,01.01.1947,ent,,,,,,,ent
Kulmala,Kari,ps,Savo-Karjalan vaalipiiri,21.04.1965,nyk,,,,,,,nyk
Kulmuni,Katri,kesk,Lapin vaalipiiri,04.09.1987,nyk,,,,,,,nyk
Kumpula-Natri,Miapetra,,Vaasan vaalipiiri,19.05.1972,ent,,,,,,,ent
Kuoppa,Mikko,,Pirkanmaan vaalipiiri,10.09.1944,ent,,,,,,,ent
Kurvinen,Antti,kesk,Vaasan vaalipiiri,14.07.1986,nyk,,,,,,,nyk
Kurvinen,Esko,,Oulun vaalipiiri,06.10.1952,ent,,,,,,,ent
Kuusisto,Merja,,Uudenmaan vaalipiiri,04.12.1954,ent,,,,,,,ent
Kyllönen,Merja,,Oulun vaalipiiri,25.01.1977,ent,,,,,,,ent
Kymäläinen,Suna,sd,Kaakkois-Suomen vaalipiiri,15.09.1976,nyk,,,,,,,nyk
Kähkönen,Lauri,,Pohjois-Karjalan vaalipiiri,19.02.1947,ent,,,,,,,ent
Kärkkäinen,Kari,,Kuopion vaalipiiri,29.01.1970,ent,,,,,,,ent
Kärnä,Jukka,,Kymen vaalipiiri,14.11.1955,ent,,,,,,,ent
Kärnä,Mikko,kesk,Lapin vaalipiiri,08.12.1980,nyk,,,,,,,nyk
Kääriäinen,Seppo,kesk,Savo-Karjalan vaalipiiri,29.03.1948,nyk,,,,,,,nyk
Laakso,Jaakko,,Uudenmaan vaalipiiri,20.05.1948,ent,,,,,,,ent
Lahtela,Esa,,Pohjois-Karjalan vaalipiiri,30.04.1949,ent,,,,,,,ent
Laitinen,Reijo,,Keski-Suomen vaalipiiri,20.02.1950,ent,,,,,,,ent
Laitinen-Pesola,Jaana,kok,Satakunnan vaalipiiri,06.09.1958,nyk,,,,,,,nyk
Lapintie,Annika,vas,Varsinais-Suomen vaalipiiri,18.03.1955,nyk,,,,,,,nyk
Larikka,Jari,,Kymen vaalipiiri,09.01.1965,ent,,,,,,,ent
Laukkanen,Antero,kd,Uudenmaan vaalipiiri,30.05.1958,nyk,,,,,,,nyk
Laukkanen,Markku,,Kymen vaalipiiri,20.12.1950,ent,,,,,,,ent
Lauslahti,Sanna,kok,Uudenmaan vaalipiiri,07.04.1966,nyk,,,,,,,nyk
Laxell,Jouko,,Varsinais-Suomen vaalipiiri,15.09.1947,ent,,,,,,,ent
Lehti,Eero,kok,Uudenmaan vaalipiiri,23.08.1944,nyk,,,,,,,nyk
Lehto,Rami,ps,Hämeen vaalipiiri,15.03.1973,nyk,,,,,,,nyk
Lehtomäki,Paula,,Helsingin vaalipiiri,29.11.1972,ent,,,,,,,ent
Lepomäki,Elina,kok,Uudenmaan vaalipiiri,23.10.1981,nyk,,,,,,,nyk
Leppä,Jari,kesk,Kaakkois-Suomen vaalipiiri,24.06.1959,nyk,,,,,,,nyk
Lindén,Suvi,,Oulun vaalipiiri,19.04.1962,ent,,,,,,,ent
Lindström,Jari,ps,Kaakkois-Suomen vaalipiiri,28.06.1965,nyk,,,,,,,nyk
Lindtman,Antti,sd,Uudenmaan vaalipiiri,11.08.1982,nyk,,,,,,,nyk
Lintilä,Mika,kesk,Vaasan vaalipiiri,15.04.1966,nyk,,,,,,,nyk
Lipponen,Päivi,,Helsingin vaalipiiri,25.06.1967,ent,,,,,,,ent
Lohela,Maria,ps,Varsinais-Suomen vaalipiiri,11.06.1978,nyk,,,,,,,nyk
Lohi,Markus,kesk,Lapin vaalipiiri,16.06.1972,nyk,,,,,,,nyk
Louhelainen,Anne,ps,Hämeen vaalipiiri,08.01.1965,nyk,,,,,,,nyk
Löfström,Mats,r,Ahvenanmaan maakunnan vaalipiiri,27.10.1983,nyk,,,,,,,nyk
Maijala,Eeva-Maria,kesk,Lapin vaalipiiri,23.12.1967,nyk,,,,,,,nyk
Manninen,Hannes,,Lapin vaalipiiri,20.12.1946,ent,,,,,,,ent
