Sukunimi,Etunimi,Eduskuntaryhmä,Vaalipiiri,Syntymäaika,Edustajatoimen tila,,,,,,,Edustajatoimen tila
Marin,Sanna,sd,Pirkanmaan vaalipiiri,16.11.1985,nyk,,,,,,,nyk
Matikainen-Kallström,Marjo,,Uudenmaan vaalipiiri,03.02.1965,ent,,,,,,,ent
Mattila,Pirkko,ps,Oulun vaalipiiri,02.04.1964,nyk,,,,,,,nyk
Meri,Leena,ps,Uudenmaan vaalipiiri,12.04.1968,nyk,,,,,,,nyk
Mieto,Juha,,Vaasan vaalipiiri,20.11.1949,ent,,,,,,,ent
Mikkonen,Krista,vihr,Savo-Karjalan vaalipiiri,15.11.1972,nyk,,,,,,,nyk
Modig,Silvia,vas,Helsingin vaalipiiri,08.07.1976,nyk,,,,,,,nyk
Multala,Sari,kok,Uudenmaan vaalipiiri,05.07.1978,nyk,,,,,,,nyk
Mustajärvi,Markus,vas,Lapin vaalipiiri,24.02.1963,nyk,,,,,,,nyk
Mykkänen,Kai,kok,Uudenmaan vaalipiiri,31.07.1979,nyk,,,,,,,nyk
Myller,Riitta,sd,Savo-Karjalan vaalipiiri,12.07.1956,nyk,,,,,,,nyk
Myllykoski,Jari,vas,Satakunnan vaalipiiri,27.06.1959,nyk,,,,,,,nyk
Mäkelä,Jani,ps,Kaakkois-Suomen vaalipiiri,21.10.1976,nyk,,,,,,,nyk
Mäkelä,Jukka,,Uudenmaan vaalipiiri,07.07.1960,ent,,,,,,,ent
Mäkelä,Outi,kok,Uudenmaan vaalipiiri,16.08.1974,nyk,,,,,,,nyk
Mäkinen,Tapani,,Uudenmaan vaalipiiri,19.03.1965,ent,,,,,,,ent
Mäkipää,Lea,ps,Pirkanmaan vaalipiiri,06.05.1947,nyk,,,,,,,nyk
Mäkisalo-Ropponen,Merja,sd,Savo-Karjalan vaalipiiri,20.04.1958,nyk,,,,,,,nyk
Männistö,Lasse,,Helsingin vaalipiiri,16.03.1982,ent,,,,,,,ent
Mäntylä,Hanna,ps,Lapin vaalipiiri,19.09.1974,nyk,,,,,,,nyk
Mäntymaa,Markku,,Vaasan vaalipiiri,17.04.1954,ent,,,,,,,ent
Mölsä,Martti,ps,Pirkanmaan vaalipiiri,02.04.1952,nyk,,,,,,,nyk
Nauclér,Elisabeth,,Ahvenanmaan maakunnan vaalipiiri,07.03.1952,ent,,,,,,,ent
Nepponen,Olli,,Mikkelin vaalipiiri,22.09.1940,ent,,,,,,,ent
Niikko,Mika,ps,Uudenmaan vaalipiiri,20.01.1967,nyk,,,,,,,nyk
Niinistö,Jussi,ps,Uudenmaan vaalipiiri,27.10.1970,nyk,,,,,,,nyk
Niinistö,Sauli,,Uudenmaan vaalipiiri,24.08.1948,ent,,,,,,,ent
Niinistö,Ville,vihr,Varsinais-Suomen vaalipiiri,30.07.1976,nyk,,,,,,,nyk
Nordman,Håkan,,Vaasan vaalipiiri,08.07.1944,ent,,,,,,,ent
Nurmi,Tuija,,Hämeen vaalipiiri,19.03.1958,ent,,,,,,,ent
Nurminen,Ilmari,sd,Pirkanmaan vaalipiiri,24.02.1991,nyk,,,,,,,nyk
Nylander,Mikaela,r,Uudenmaan vaalipiiri,27.03.1970,nyk,,,,,,,nyk
Nylund,Mats,r,Vaasan vaalipiiri,01.08.1964,nyk,,,,,,,nyk
Oinonen,Lauri,,Keski-Suomen vaalipiiri,10.08.1947,ent,,,,,,,ent
Oinonen,Pentti,ps,Savo-Karjalan vaalipiiri,11.06.1952,nyk,,,,,,,nyk
Ojala-Niemelä,Johanna,sd,Lapin vaalipiiri,01.10.1974,nyk,,,,,,,nyk
Ojansuu-Kaunisto,Kirsi,,Hämeen vaalipiiri,15.12.1963,ent,,,,,,,ent
Ollila,Heikki A.,,Pirkanmaan vaalipiiri,26.05.1950,ent,,,,,,,ent
Orpo,Petteri,kok,Varsinais-Suomen vaalipiiri,03.11.1969,nyk,,,,,,,nyk
Paajanen,Reijo,,Kymen vaalipiiri,12.06.1950,ent,,,,,,,ent
Paasio,Heli,,Varsinais-Suomen vaalipiiri,24.11.1972,ent,,,,,,,ent
Paatero,Sirpa,sd,Kaakkois-Suomen vaalipiiri,09.09.1964,nyk,,,,,,,nyk
Packalén,Tom,ps,Helsingin vaalipiiri,05.10.1969,nyk,,,,,,,nyk
Pakkanen,Markku,kesk,Kaakkois-Suomen vaalipiiri,31.01.1960,nyk,,,,,,,nyk
Palm,Sari,,Kymen vaalipiiri,17.05.1966,ent,,,,,,,ent
Palola,Mikael,,Keski-Suomen vaalipiiri,13.01.1976,ent,,,,,,,ent
Paloniemi,Aila,kesk,Keski-Suomen vaalipiiri,28.01.1956,nyk,,,,,,,nyk
Parviainen,Olli-Poika,vihr,Pirkanmaan vaalipiiri,20.09.1980,nyk,,,,,,,nyk
Parviainen,Ulla,kesk,Oulun vaalipiiri,11.04.1962,nyk,,,,,,,nyk
Pekkarinen,Mauri,kesk,Keski-Suomen vaalipiiri,06.10.1947,nyk,,,,,,,nyk
Pekonen,Aino-Kaisa,vas,Hämeen vaalipiiri,24.01.1979,nyk,,,,,,,nyk
Pelkonen,Jaana,kok,Helsingin vaalipiiri,27.01.1977,nyk,,,,,,,nyk
Peltokorpi,Terhi,,Helsingin vaalipiiri,25.06.1975,ent,,,,,,,ent
Peltonen,Tuula,,Keski-Suomen vaalipiiri,04.09.1962,ent,,,,,,,ent
Pentti,Klaus,,Pirkanmaan vaalipiiri,17.03.1943,ent,,,,,,,ent
Perkiö,Sanna,,Helsingin vaalipiiri,28.03.1962,ent,,,,,,,ent
Pihlajaniemi,Petri,,Vaasan vaalipiiri,23.08.1968,ent,,,,,,,ent
Piirainen,Raimo,,Oulun vaalipiiri,22.12.1952,ent,,,,,,,ent
Pirttilahti,Arto,kesk,Pirkanmaan vaalipiiri,04.04.1963,nyk,,,,,,,nyk
Puhjo,Veijo,,Satakunnan vaalipiiri,26.06.1948,ent,,,,,,,ent
Pulliainen,Erkki,,Oulun vaalipiiri,23.06.1938,ent,,,,,,,ent
Puska,Pekka,kesk,Helsingin vaalipiiri,18.12.1945,nyk,,,,,,,nyk
Puumala,Tuomo,kesk,Vaasan vaalipiiri,03.04.1982,nyk,,,,,,,nyk
Pylväs,Juha,kesk,Oulun vaalipiiri,24.03.1971,nyk,,,,,,,nyk
Raassina,Sari,kok,Savo-Karjalan vaalipiiri,19.04.1963,nyk,,,,,,,nyk
Raatikainen,Mika,ps,Helsingin vaalipiiri,07.11.1961,nyk,,,,,,,nyk
Rajala,Lyly,,Oulun vaalipiiri,21.04.1951,ent,,,,,,,ent
Rajamäki,Kari,,Kuopion vaalipiiri,15.10.1948,ent,,,,,,,ent
Rantakangas,Antti,kesk,Oulun vaalipiiri,28.02.1964,nyk,,,,,,,nyk
Rauhala,Leena,,Pirkanmaan vaalipiiri,28.02.1942,ent,,,,,,,ent
Ravi,Pekka,,Pohjois-Karjalan vaalipiiri,26.11.1949,ent,,,,,,,ent
Razmyar,Nasima,sd,Helsingin vaalipiiri,13.09.1984,nyk,,,,,,,nyk
Rehn,Olli,,Helsingin vaalipiiri,31.03.1962,ent,,,,,,,ent
Rehn-Kivi,Veronica,r,Uudenmaan vaalipiiri,10.02.1956,nyk,,,,,,,nyk
Rehula,Juha,kesk,Hämeen vaalipiiri,03.06.1963,nyk,,,,,,,nyk
Reijonen,Eero,,Pohjois-Karjalan vaalipiiri,10.09.1947,ent,,,,,,,ent
Rinne,Antti,sd,Uudenmaan vaalipiiri,03.11.1962,nyk,,,,,,,nyk
Risikko,Paula,kok,Vaasan vaalipiiri,04.06.1960,nyk,,,,,,,nyk
Ronkainen,Jari,ps,Hämeen vaalipiiri,28.05.1972,nyk,,,,,,,nyk
Rossi,Markku,kesk,Savo-Karjalan vaalipiiri,05.03.1956,nyk,,,,,,,nyk
Rundgren,Simo,,Lapin vaalipiiri,28.06.1953,ent,,,,,,,ent
Ruoho,Veera,ps,Uudenmaan vaalipiiri,04.08.1969,nyk,,,,,,,nyk
Ruohonen-Lerner,Pirkko,ps,Uudenmaan vaalipiiri,06.02.1957,kesk,,,,,,,kesk
Rydman,Wille,kok,Helsingin vaalipiiri,02.01.1986,nyk,,,,,,,nyk
Räsänen,Joona,sd,Uudenmaan vaalipiiri,24.02.1987,nyk,,,,,,,nyk
Räsänen,Päivi,kd,Hämeen vaalipiiri,19.12.1959,nyk,,,,,,,nyk
Rönni,Tero,,Pirkanmaan vaalipiiri,03.03.1954,ent,,,,,,,ent
Saarakkala,Vesa-Matti,ps,Vaasan vaalipiiri,24.03.1984,nyk,,,,,,,nyk
Saarikko,Annika,kesk,Varsinais-Suomen vaalipiiri,10.11.1983,nyk,,,,,,,nyk
Saarinen,Matti,,Uudenmaan vaalipiiri,16.06.1947,ent,,,,,,,ent
Salo,Mauri,,Varsinais-Suomen vaalipiiri,02.08.1946,ent,,,,,,,ent
Salo,Petri,,Vaasan vaalipiiri,18.10.1959,ent,,,,,,,ent
Salolainen,Pertti,kok,Helsingin vaalipiiri,19.10.1940,nyk,,,,,,,nyk
Salonen,Kristiina,sd,Satakunnan vaalipiiri,07.06.1977,nyk,,,,,,,nyk
Salovaara,Pertti,,Pirkanmaan vaalipiiri,19.10.1970,ent,,,,,,,ent
Sankelo,Janne,,Vaasan vaalipiiri,01.01.1967,ent,,,,,,,ent
Sarkkinen,Hanna,vas,Oulun vaalipiiri,18.04.1988,nyk,,,,,,,nyk
Sarkomaa,Sari,kok,Helsingin vaalipiiri,24.09.1965,nyk,,,,,,,nyk
Sasi,Kimmo,,Pirkanmaan vaalipiiri,21.02.1952,ent,,,,,,,ent
Satonen,Arto,kok,Pirkanmaan vaalipiiri,20.10.1966,nyk,,,,,,,nyk
Savio,Sami,ps,Pirkanmaan vaalipiiri,23.09.1975,nyk,,,,,,,nyk
Savola,Mikko,kesk,Vaasan vaalipiiri,29.11.1981,nyk,,,,,,,nyk
Semi,Matti,vas,Savo-Karjalan vaalipiiri,26.01.1957,nyk,,,,,,,nyk
Seurujärvi,Janne,,Lapin vaalipiiri,15.05.1975,ent,,,,,,,ent
Sihto,Paula,,Vaasan vaalipiiri,25.05.1961,ent,,,,,,,ent
Sinnemäki,Anni,,Helsingin vaalipiiri,20.07.1973,ent,,,,,,,ent
Sipilä,Juha,kesk,Oulun vaalipiiri,25.04.1961,nyk,,,,,,,nyk
Sirén,Saara-Sofia,kok,Varsinais-Suomen vaalipiiri,10.07.1986,nyk,,,,,,,nyk
Sirnö,Minna,,Pirkanmaan vaalipiiri,14.05.1966,ent,,,,,,,ent
Skinnari,Jouko,,Hämeen vaalipiiri,12.08.1946,ent,,,,,,,ent
Skinnari,Ville,sd,Hämeen vaalipiiri,21.02.1974,nyk,,,,,,,nyk
Soini,Timo,ps,Uudenmaan vaalipiiri,30.05.1962,nyk,,,,,,,nyk
Soininvaara,Osmo,,Helsingin vaalipiiri,02.09.1951,ent,,,,,,,ent
Soukola,Ismo,,Hämeen vaalipiiri,08.09.1960,ent,,,,,,,ent
Strand,Joakim,r,Vaasan vaalipiiri,02.08.1982,nyk,,,,,,,nyk
Stubb,Alexander,kok,Uudenmaan vaalipiiri,01.04.1968,nyk,,,,,,,nyk
Sumuvuori,Johanna,,Helsingin vaalipiiri,08.11.1976,ent,,,,,,,ent
Suutari,Eero,kok,Oulun vaalipiiri,27.12.1956,nyk,,,,,,,nyk
Särkiniemi,Seppo,,Uudenmaan vaalipiiri,11.04.1957,ent,,,,,,,ent
Söderman,Jacob,,Helsingin vaalipiiri,19.03.1938,ent,,,,,,,ent
Taavitsainen,Satu,sd,Kaakkois-Suomen vaalipiiri,06.01.1977,nyk,,,,,,,nyk
Tabermann,Tommy,,Uudenmaan vaalipiiri,03.12.1947,ent,,,,,,,ent
Taimela,Katja,sd,Varsinais-Suomen vaalipiiri,23.11.1974,nyk,,,,,,,nyk
Tainio,Hanna,,Pirkanmaan vaalipiiri,20.09.1960,ent,,,,,,,ent
Taiveaho,Satu,,Hämeen vaalipiiri,29.09.1976,ent,,,,,,,ent
Talja,Martti,kesk,Hämeen vaalipiiri,29.07.1951,nyk,,,,,,,nyk
Tallqvist,Tarja,,Uudenmaan vaalipiiri,18.01.1944,ent,,,,,,,ent
Talvitie,Mari-Leena,kok,Oulun vaalipiiri,11.06.1980,nyk,,,,,,,nyk
Tanus,Sari,kd,Pirkanmaan vaalipiiri,22.02.1964,nyk,,,,,,,nyk
Tavio,Ville,ps,Varsinais-Suomen vaalipiiri,25.06.1984,nyk,,,,,,,nyk
Tennilä,Esko-Juhani,,Lapin vaalipiiri,10.10.1947,ent,,,,,,,ent
Terho,Sampo,ps,Helsingin vaalipiiri,20.09.1977,nyk,,,,,,,nyk
Thors,Astrid,,Helsingin vaalipiiri,06.11.1957,ent,,,,,,,ent
Tiainen,Eila,,Keski-Suomen vaalipiiri,24.12.1945,ent,,,,,,,ent
Tiilikainen,Kimmo,kesk,Kaakkois-Suomen vaalipiiri,17.08.1966,nyk,,,,,,,nyk
Tiura,Marja,,Pirkanmaan vaalipiiri,20.08.1969,ent,,,,,,,ent
Tiusanen,Pentti,,Kymen vaalipiiri,06.03.1949,ent,,,,,,,ent
Toivakka,Lenita,kok,Kaakkois-Suomen vaalipiiri,28.09.1961,nyk,,,,,,,nyk
Toivola,Jani,vihr,Uudenmaan vaalipiiri,27.11.1977,nyk,,,,,,,nyk
Tolppanen,Maria,ps,Vaasan vaalipiiri,24.11.1952,nyk,,,,,,,nyk
Tolvanen,Kari,kok,Uudenmaan vaalipiiri,24.07.1961,nyk,,,,,,,nyk
Torniainen,Ari,kesk,Kaakkois-Suomen vaalipiiri,15.03.1956,nyk,,,,,,,nyk
Tossavainen,Reijo,,Kymen vaalipiiri,13.11.1948,ent,,,,,,,ent
Tuomioja,Erkki,sd,Helsingin vaalipiiri,01.07.1946,nyk,,,,,,,nyk
Tuppurainen,Tytti,sd,Oulun vaalipiiri,18.02.1976,nyk,,,,,,,nyk
Turunen,Kaj,ps,Kaakkois-Suomen vaalipiiri,27.12.1960,nyk,,,,,,,nyk
Tuupainen,Kauko,,Keski-Suomen vaalipiiri,08.05.1940,ent,,,,,,,ent
Tynkkynen,Oras,,Pirkanmaan vaalipiiri,25.09.1977,ent,,,,,,,ent
Tölli,Tapani,kesk,Oulun vaalipiiri,13.06.1951,nyk,,,,,,,nyk
Ukkola,Tuulikki,,Oulun vaalipiiri,28.11.1943,ent,,,,,,,ent
Uotila,Kari,vas,Uudenmaan vaalipiiri,04.01.1955,nyk,,,,,,,nyk
Urpalainen,Anu,,Kymen vaalipiiri,27.09.1966,ent,,,,,,,ent
Urpilainen,Jutta,sd,Vaasan vaalipiiri,04.08.1975,nyk,,,,,,,nyk
Uusipaavalniemi,Markku,,Uudenmaan vaalipiiri,23.11.1966,ent,,,,,,,ent
Vahasalo,Raija,,Uudenmaan vaalipiiri,10.03.1961,ent,,,,,,,ent
Wallin,Harry,sd,Vaasan vaalipiiri,23.05.1953,nyk,,,,,,,nyk
Wallin,Stefan,r,Varsinais-Suomen vaalipiiri,01.06.1967,nyk,,,,,,,nyk
Wallinheimo,Sinuhe,kok,Keski-Suomen vaalipiiri,09.03.1972,nyk,,,,,,,nyk
Valpas,Unto,,Oulun vaalipiiri,04.10.1944,ent,,,,,,,ent
Vanhanen,Matti,kesk,Uudenmaan vaalipiiri,04.11.1955,nyk,,,,,,,nyk
Vapaavuori,Jan,,Helsingin vaalipiiri,03.04.1965,ent,,,,,,,ent
Vartia,Antero,vihr,Helsingin vaalipiiri,22.08.1980,nyk,,,,,,,nyk
Vartiainen,Juhana,kok,Helsingin vaalipiiri,28.05.1958,nyk,,,,,,,nyk
Vehkaperä,Mirja,kesk,Oulun vaalipiiri,06.04.1976,nyk,,,,,,,nyk
Vehviläinen,Anu,kesk,Savo-Karjalan vaalipiiri,09.09.1963,nyk,,,,,,,nyk
Wideroos,Ulla-Maj,,Vaasan vaalipiiri,22.10.1951,ent,,,,,,,ent
Viitamies,Pauliina,,Etelä-Savon vaalipiiri,11.03.1969,ent,,,,,,,ent
Viitanen,Pia,sd,Pirkanmaan vaalipiiri,07.04.1967,nyk,,,,,,,nyk
Vikman,Sofia,kok,Pirkanmaan vaalipiiri,12.05.1983,nyk,,,,,,,nyk
Viljanen,Eerikki,kesk,Uudenmaan vaalipiiri,21.04.1975,nyk,,,,,,,nyk
Viljanen,Ilkka,,Hämeen vaalipiiri,12.12.1960,ent,,,,,,,ent
Vilkuna,Pekka,,Oulun vaalipiiri,20.04.1949,ent,,,,,,,ent
Virén,Lasse,,Uudenmaan vaalipiiri,22.07.1949,ent,,,,,,,ent
Virkkunen,Henna,,Keski-Suomen vaalipiiri,04.06.1972,ent,,,,,,,ent
Virolainen,Anne-Mari,kok,Varsinais-Suomen vaalipiiri,05.12.1965,nyk,,,,,,,nyk
Virtanen,Erkki,,Pohjois-Savon vaalipiiri,15.08.1952,ent,,,,,,,ent
Virtanen,Pertti,,Pirkanmaan vaalipiiri,18.05.1951,ent,,,,,,,ent
Vistbacka,Raimo,,Vaasan vaalipiiri,19.10.1945,ent,,,,,,,ent
Vuolanne,Antti,,Satakunnan vaalipiiri,11.04.1967,ent,,,,,,,ent
Vähämäki,Ville,ps,Oulun vaalipiiri,30.03.1979,nyk,,,,,,,nyk
Väyrynen,Paavo,kesk,Lapin vaalipiiri,02.09.1946,kesk,,,,,,,kesk
Väätäinen,Juha,,Helsingin vaalipiiri,12.07.1941,ent,,,,,,,ent
Väätäinen,Tuula,,Pohjois-Savon vaalipiiri,02.10.1955,ent,,,,,,,ent
Yanar,Ozan,vihr,Helsingin vaalipiiri,03.05.1987,nyk,,,,,,,nyk
Yrttiaho,Jyrki,,Varsinais-Suomen vaalipiiri,04.05.1952,ent,,,,,,,ent
Zyskowicz,Ben,kok,Helsingin vaalipiiri,24.05.1954,nyk,,,,,,,nyk
Östman,Peter,kd,Vaasan vaalipiiri,16.12.1961,nyk,,,,,,,nyk
