Sukupuoli,Ekr-lyhenne,Vaalipiiri,Etunimi,Sukunimi
mi,sd,Vaasan läänin vaalipiiri,Markus,Aaltonen
mi,sd,Oulun vaalipiiri,Matti,Ahde
mi,kesk,Helsingin vaalipiiri,Esko,Aho
mi,kesk,Vaasan vaalipiiri,Hannu,Aho
na,vas,Turun läänin pohjoinen vaalipiiri,Raila,Aho
mi,kesk,Vaasan vaalipiiri,Esko,Ahonen
mi,kd,Satakunnan vaalipiiri,Sauli,Ahvenjärvi
mi,kok,Uudenmaan vaalipiiri,Eero,Akaan-Penttilä
na,kok,Vaasan läänin vaalipiiri,Kirsti,Ala-Harja
na,Sdp,Uudenmaan läänin vaalipiiri,Pirjo,Ala-Kapee-Hakulinen
mi,kesk,Oulun läänin vaalipiiri,Juhani,Alaranta
mi,Skdl,Helsingin kaupungin vaalipiiri,Ele,Alenius
na,sd,Uudenmaan vaalipiiri,Arja,Alho
mi,skl,Kymen läänin vaalipiiri,Esko,Almgren
na,Skdl,Hämeen läänin pohjoinen vaalipiiri,Ulla-Leena,Alppi
mi,vas,Uudenmaan vaalipiiri,Claes,Andersson
na,vihr,Varsinais-Suomen vaalipiiri,Janina,Andersson
na,vihr,Uudenmaan vaalipiiri,Ulla,Anttila
na,kok,Helsingin vaalipiiri,Pirjo-Riitta,Antvuori
mi,vas,Lapin läänin vaalipiiri,Asko,Apukka
mi,sd,Pirkanmaan vaalipiiri,Marko,Asell
na,kok,Helsingin vaalipiiri,Sirpa,Asko-Seljavaara
na,vas,Turun läänin eteläinen vaalipiiri,Heli,Astala
na,kesk,Lapin vaalipiiri,Maria Kaisa,Aula
mi,kesk,Hämeen vaalipiiri,Risto,Autio
mi,kok,Lapin vaalipiiri,Heikki,Autto
mi,sd,Etelä-Savon vaalipiiri,Jouni,Backman
mi,Sdp,Oulun läänin vaalipiiri,Aarno,von Bell
na,kesk,Vaasan läänin vaalipiiri,Rose-Marie,Björkenheim
mi,Sdp,Helsingin kaupungin vaalipiiri,Ilkka-Christian,Björklund
mi,Rkp,Vaasan läänin vaalipiiri,Gustav,Björkstrand
mi,Lkp,Hämeen läänin pohjoinen vaalipiiri,Olavi,Borg
na,vihr,Uudenmaan vaalipiiri,Tuija,Brax
mi,r,Helsingin vaalipiiri,Klaus,Bremer
mi,sd,Helsingin vaalipiiri,Arto,Bryggare
mi,Sdp,Uudenmaan läänin vaalipiiri,Kaj,Bärlund
na,vihr,Pohjois-Karjalan vaalipiiri,Tarja,Cronberg
mi,r,Helsingin vaalipiiri,Jörn,Donner
na,kok,Uudenmaan vaalipiiri,Kaarina,Dromberg
na,Sdp,Turun läänin eteläinen vaalipiiri,Paula,Eenilä
mi,Skdl,Lapin läänin vaalipiiri,Mikko,Ekorre
mi,sd,Satakunnan vaalipiiri,Mikko,Elo
mi,r,Varsinais-Suomen vaalipiiri,Jan-Erik,Enestam
na,kok,Uudenmaan vaalipiiri,Merikukka,Forsius
mi,Sdp,Helsingin kaupungin vaalipiiri,Ralf,Friberg
na,r,Uudenmaan vaalipiiri,Christina,Gestrin
mi,r,Vaasan vaalipiiri,Nils-Anders,Granvik
mi,r,Vaasan vaalipiiri,Lars Erik,Gästgivars
na,vihr,Oulun vaalipiiri,Satu,Haapanen
mi,kok,Hämeen läänin pohjoinen vaalipiiri,Pekka,Haarla
na,Sdp,Keski-Suomen läänin vaalipiiri,Iiris,Hacklin
mi,kok,Uudenmaan läänin vaalipiiri,Matti,Hakala
mi,kok,Helsingin vaalipiiri,Juha,Hakola
mi,ps,Helsingin vaalipiiri,Jussi,Halla-aho
na,sd,Helsingin vaalipiiri,Tarja,Halonen
mi,Skyp,Kymen läänin vaalipiiri,Matti,Hannola
na,kok,Uudenmaan vaalipiiri,Leena,Harkimo
mi,kesk,Kymen läänin vaalipiiri,Heikki,Hasu
na,vihr,Uudenmaan vaalipiiri,Heidi,Hautala
mi,skl,Turun läänin eteläinen vaalipiiri,Sauli,Hautala
mi,ps,Varsinais-Suomen vaalipiiri,Lauri,Heikkilä
mi,kesk,Oulun läänin vaalipiiri,Kauko,Heikkinen
mi,kok,Satakunnan vaalipiiri,Olli-Pekka,Heinonen
mi,sd,Uudenmaan vaalipiiri,Klaus,Hellberg
mi,Rkp,Uudenmaan läänin vaalipiiri,Pähr-Einar,Hellström
mi,Sdp,Kymen läänin vaalipiiri,Olli,Helminen
mi,kok,Varsinais-Suomen vaalipiiri,Pertti,Hemmilä
na,kok,Uudenmaan vaalipiiri,Hanna-Leena,Hemming
na,kok,Uudenmaan läänin vaalipiiri,Elsi,Hetemäki-Olander
na,kok,Turun läänin eteläinen vaalipiiri,Liisa,Hilpelä
na,kd,Satakunnan vaalipiiri,Leea,Hiltunen
na,sd,Helsingin vaalipiiri,Rakel,Hiltunen
na,Skdl,Keski-Suomen läänin vaalipiiri,Inger,Hirvelä López
mi,kok,Hämeen läänin pohjoinen vaalipiiri,Matti,Hokkanen
na,kok,Satakunnan vaalipiiri,Anne,Holmlund
mi,sd,Pohjois-Karjalan läänin vaalipiiri,Raimo,Holopainen
mi,Skdl,Turun läänin eteläinen vaalipiiri,Joel,Hongisto
na,vas,Oulun vaalipiiri,Anne,Huotari
na,sd,Kymen vaalipiiri,Sinikka,Hurskainen
na,vas,Oulun läänin vaalipiiri,Terttu,Huttu-Juntunen
mi,kesk,Kuopion vaalipiiri,Jorma,Huuhtanen
mi,vas,Lapin vaalipiiri,Matti,Huutola
na,Lkp,Oulun läänin vaalipiiri,Helvi,Hyrynkangas
na,kesk,Varsinais-Suomen vaalipiiri,Liisa,Hyssälä
na,Skdl,Helsingin kaupungin vaalipiiri,Anna-Liisa,Hyvönen
mi,kok,Kymen vaalipiiri,Jyri,Häkämies
mi,kok,Kymen läänin vaalipiiri,Kari,Häkämies
na,sd,Uudenmaan läänin vaalipiiri,Tuulikki,Hämäläinen
mi,kesk,Oulun vaalipiiri,Tuomo,Hänninen
na,Sdp,Helsingin kaupungin vaalipiiri,Ulpu,Iivari
na,kesk,Keski-Suomen läänin vaalipiiri,Pirkko,Ikonen
na,kesk,Pohjois-Karjalan läänin vaalipiiri,Tuula,Ikonen-Graafmans
mi,kok,Helsingin kaupungin vaalipiiri,Raimo,Ilaskivi
mi,vas,Varsinais-Suomen vaalipiiri,Mikko,Immonen
na,kesk,Oulun vaalipiiri,Tytti,Isohookana-Asunmaa
mi,Lkp,Helsingin kaupungin vaalipiiri,Jaakko,Itälä
mi,kok,Varsinais-Suomen vaalipiiri,Ville,Itälä
na,sd,Oulun vaalipiiri,Liisa,Jaakonsaari
mi,r,Ahvenanmaan maakunnan vaalipiiri,Gunnar,Jansson
mi,r,Ahvenanmaan maakunnan vaalipiiri,Roger,Jansson
mi,sd,Hämeen läänin eteläinen vaalipiiri,Ilkka,Joenpalo
na,vas,Turun läänin eteläinen vaalipiiri,Anna-Liisa,Jokinen
mi,kok,Kymen läänin vaalipiiri,Pekka,Jokinen
mi,kesk,Pohjois-Karjalan läänin vaalipiiri,Esko,Jokiniemi
na,kok,Oulun läänin vaalipiiri,Riitta,Jouppila
mi,ps,Satakunnan vaalipiiri,Anssi,Joutsenlahti
na,kok,Helsingin kaupungin vaalipiiri,Vuokko,Juhola
mi,sd,Uudenmaan vaalipiiri,Mikael,Jungner
na,ps,Uudenmaan vaalipiiri,Johanna,Jurva
mi,vihr,Uudenmaan vaalipiiri,Timo,Juurikkala
na,sd,Hämeen vaalipiiri,Ulla,Juurola
mi,kok,Kymen läänin vaalipiiri,Heikki,Järvenpää
mi,kesk,Turun läänin eteläinen vaalipiiri,Timo,Järvilahti
na,skl,Hämeen läänin eteläinen vaalipiiri,Ulla,Järvilehto
mi,kd,Uudenmaan vaalipiiri,Jouko,Jääskeläinen
mi,ps,Uudenmaan vaalipiiri,Pietari,Jääskeläinen
na,kesk,Helsingin vaalipiiri,Anneli,Jäätteenmäki
na,kok,Turun läänin eteläinen vaalipiiri,Marjut,Kaarilahti
mi,Skdl,Uudenmaan läänin vaalipiiri,Markus,Kainulainen
mi,Sdp,Helsingin kaupungin vaalipiiri,Kai,Kalima
mi,sd,Satakunnan vaalipiiri,Reijo,Kallio
mi,sd,Uudenmaan vaalipiiri,Antti,Kalliomäki
mi,vas,Oulun vaalipiiri,Risto,Kalliorinne
mi,kd,Vaasan vaalipiiri,Bjarne,Kallis
mi,kesk,Satakunnan vaalipiiri,Oiva,Kaltiokumpu
mi,lib,Helsingin vaalipiiri,Seppo,Kanerva
mi,vas,Keski-Suomen vaalipiiri,Matti,Kangas
mi,kok,Pirkanmaan vaalipiiri,Kari,Kantalainen
na,sd,Pirkanmaan vaalipiiri,Saara,Karhu
na,kok,Uudenmaan läänin vaalipiiri,Minna,Karhunen
na,kok,Helsingin vaalipiiri,Arja,Karhuvaara
mi,sd,Oulun vaalipiiri,Tapio,Karjalainen
mi,kesk,Oulun vaalipiiri,Kyösti,Karjula
na,Sdp,Helsingin kaupungin vaalipiiri,Seija,Karkinen
na,kesk,Uudenmaan vaalipiiri,Tanja,Karpela
mi,kok,Keski-Suomen vaalipiiri,Juha,Karpio
na,kok,Varsinais-Suomen vaalipiiri,Marjukka,Karttunen
na,kok,Lapin vaalipiiri,Ulla,Karvo
na,kesk,Lapin vaalipiiri,Tatja,Karvonen
na,Sdp,Kymen läänin vaalipiiri,Anna-Liisa,Kasurinen
mi,kok,Uudenmaan vaalipiiri,Jyrki,Katainen
mi,kok,Satakunnan vaalipiiri,Sampsa,Kataja
na,kok,Uudenmaan vaalipiiri,Pia,Kauma
mi,kesk,Varsinais-Suomen vaalipiiri,Timo,Kaunisto
mi,vas,Hämeen vaalipiiri,Matti,Kauppila
na,kok,Hämeen läänin pohjoinen vaalipiiri,Orvokki,Kauppila
mi,kesk,Pohjois-Karjalan läänin vaalipiiri,Markku,Kauppinen
na,kok,Mikkelin läänin vaalipiiri,Riitta,Kauppinen
mi,Deva,Hämeen läänin eteläinen vaalipiiri,Matti,Kautto
na,sd,Uudenmaan vaalipiiri,Tarja,Kautto
mi,sd,Kymen vaalipiiri,Antero,Kekkonen
mi,kesk,Oulun läänin vaalipiiri,Hannu,Kemppainen
na,kd,Oulun vaalipiiri,Marja-Leena,Kemppainen
na,kesk,Oulun vaalipiiri,Inkeri,Kerola
mi,ps,Oulun vaalipiiri,Pentti,Kettunen
mi,kesk,Pohjois-Savon vaalipiiri,Rauno,Kettunen
mi,kesk,Mikkelin läänin vaalipiiri,Timo,Kietäväinen
mi,sd,Uudenmaan vaalipiiri,Kimmo,Kiljunen
mi,kok,Uudenmaan läänin vaalipiiri,Pekka,Kivelä
na,kesk,Helsingin vaalipiiri,Mari,Kiviniemi
mi,Skdl,Helsingin kaupungin vaalipiiri,Kalevi,Kivistö
na,kok,Pohjois-Karjalan läänin vaalipiiri,Anne,Knaapi-Lamminen
mi,Sdp,Keski-Suomen läänin vaalipiiri,Sakari,Knuuttila
mi,Sdp,Hämeen läänin eteläinen vaalipiiri,Leo,Kohtala
na,kesk,Oulun läänin vaalipiiri,Annikki,Koistinen
mi,kok,Vaasan läänin vaalipiiri,Juho,Koivisto
na,Sdp,Helsingin kaupungin vaalipiiri,Tellervo,Koivisto
mi,ps,Pohjois-Karjalan vaalipiiri,Osmo,Kokko
na,kok,Helsingin vaalipiiri,Paula,Kokkonen
mi,kesk,Mikkelin läänin vaalipiiri,Armas,Komi
na,kesk,Etelä-Savon vaalipiiri,Katri,Komi
mi,vihr,Uudenmaan läänin vaalipiiri,Ville,Komsi
mi,vas,Oulun vaalipiiri,Martti,Korhonen
na,kok,Kuopion vaalipiiri,Riitta,Korhonen
mi,kesk,Satakunnan vaalipiiri,Juha,Korkeaoja
mi,Smp,Oulun läänin vaalipiiri,J. Juhani,Kortesalmi
mi,kesk,Lapin vaalipiiri,Timo E.,Korva
na,kesk,Pirkanmaan vaalipiiri,Laila,Koskela
mi,kesk,Oulun vaalipiiri,Markku,Koski
mi,sd,Kymen vaalipiiri,Valto,Koski
mi,kok,Vaasan läänin vaalipiiri,Heikki,Koskinen
mi,kok,Hämeen vaalipiiri,Jari,Koskinen
mi,sd,Hämeen vaalipiiri,Johannes,Koskinen
na,sd,Varsinais-Suomen vaalipiiri,Marjaana,Koskinen
na,vihr,Helsingin vaalipiiri,Irina,Krohn
mi,sd,Uudenmaan vaalipiiri,Risto,Kuisma
mi,sd,Kuopion läänin vaalipiiri,Jorma,Kukkonen
mi,kok,Pirkanmaan vaalipiiri,Kalervo,Kummola
na,sd,Vaasan vaalipiiri,Miapetra,Kumpula-Natri
mi,vas,Pirkanmaan vaalipiiri,Mikko,Kuoppa
mi,kok,Kymen vaalipiiri,Pekka,Kuosmanen
mi,kok,Lapin läänin vaalipiiri,Osmo,Kurola
mi,kok,Oulun vaalipiiri,Esko,Kurvinen
na,sd,Uudenmaan vaalipiiri,Merja,Kuusisto
na,kesk,Turun läänin eteläinen vaalipiiri,Eeva,Kuuskoski
na,vas,Oulun vaalipiiri,Merja,Kyllönen
na,kok,Uudenmaan läänin vaalipiiri,Lea,Kärhä
mi,kd,Pohjois-Savon vaalipiiri,Kari,Kärkkäinen
mi,sd,Kymen vaalipiiri,Jukka,Kärnä
mi,vihr,Helsingin kaupungin vaalipiiri,Kalle,Könkkölä
na,skl,Pohjois-Karjalan läänin vaalipiiri,Pirkko,Laakkonen
mi,vas,Uudenmaan vaalipiiri,Jaakko,Laakso
na,Sdp,Mikkelin läänin vaalipiiri,Erja,Lahikainen
mi,sd,Pohjois-Karjalan vaalipiiri,Esa,Lahtela
mi,kok,Kymen vaalipiiri,Seppo,Lahtela
mi,kok,Helsingin vaalipiiri,Jere,Lahti
mi,Sdp,Hämeen läänin pohjoinen vaalipiiri,Pentti,Lahti-Nuuttila
mi,kok,Keski-Suomen läänin vaalipiiri,Matti,Lahtinen
mi,vas,Hämeen läänin pohjoinen vaalipiiri,Pertti,Lahtinen
mi,vas,Turun läänin eteläinen vaalipiiri,Ensio,Laine
mi,Sdp,Hämeen läänin pohjoinen vaalipiiri,Jermu,Laine
mi,vas,Helsingin kaupungin vaalipiiri,Reino,Laine
na,sd,Kymen vaalipiiri,Sinikka,Laisaari
mi,sd,Keski-Suomen vaalipiiri,Reijo,Laitinen
mi,kesk,Turun läänin eteläinen vaalipiiri,Jarmo,Laivoranta
mi,kok,Satakunnan vaalipiiri,Kalevi,Lamminen
mi,kok,Turun läänin eteläinen vaalipiiri,Arto,Lampinen
mi,Lkp,Turun läänin pohjoinen vaalipiiri,Eeles,Landström
mi,kesk,Uudenmaan vaalipiiri,Eero,Lankia
mi,sd,Hämeen läänin eteläinen vaalipiiri,Arto,Lapiolahti
mi,kok,Kymen vaalipiiri,Jari,Larikka
mi,kesk,Kymen vaalipiiri,Markku,Laukkanen
mi,VeS,Hämeen läänin pohjoinen vaalipiiri,Vesa,Laukkanen
mi,r,Uudenmaan vaalipiiri,Henrik,Lax
mi,kok,Varsinais-Suomen vaalipiiri,Jouko,Laxell
mi,kok,Satakunnan vaalipiiri,Jouni,Lehtimäki
mi,Sdp,Kuopion läänin vaalipiiri,Lasse,Lehtinen
na,kok,Uudenmaan läänin vaalipiiri,Leila,Lehtinen
na,kesk,Helsingin vaalipiiri,Paula,Lehtomäki
mi,kesk,Mikkelin läänin vaalipiiri,Markku,Lehtosaari
na,kok,Helsingin kaupungin vaalipiiri,Sirkka,Lekman
mi,kesk,Keski-Suomen vaalipiiri,Johannes,Leppänen
mi,Sdp,Mikkelin läänin vaalipiiri,Erkki,Liikanen
na,kok,Oulun vaalipiiri,Suvi,Lindén
na,kesk,Hämeen vaalipiiri,Maija-Liisa,Lindqvist
mi,kesk,Vaasan läänin vaalipiiri,Heimo,Linna
mi,Skyp,Oulun läänin vaalipiiri,Lauri,Linna
na,kok,Uudenmaan läänin vaalipiiri,Tuula,Linnainmaa
na,sd,Hämeen vaalipiiri,Minna,Lintonen
mi,sd,Helsingin vaalipiiri,Paavo,Lipponen
na,sd,Helsingin vaalipiiri,Päivi,Lipponen
mi,sd,Uudenmaan läänin vaalipiiri,Matti,Louekoski
na,kok,Kymen läänin vaalipiiri,Anna-Kaarina,Louvo
na,sd,Uudenmaan vaalipiiri,Leena,Luhtanen
na,Sdp,Uudenmaan läänin vaalipiiri,Sinikka,Luja-Penttilä
na,vihr,Helsingin kaupungin vaalipiiri,Hannele,Luukkainen
mi,kesk,Pohjois-Savon vaalipiiri,Eero,Lämsä
mi,r,Vaasan vaalipiiri,Pehr,Löv
na,vas,Uudenmaan läänin vaalipiiri,Marja-Liisa,Löyttyjärvi
mi,kok,Uudenmaan läänin vaalipiiri,Pekka,Löyttyniemi
mi,r,Vaasan läänin vaalipiiri,Hċkan,Malm
mi,kesk,Lapin vaalipiiri,Hannes,Manninen
mi,kesk,Oulun läänin vaalipiiri,Mauno,Manninen
