Sukupuoli,Ekr-lyhenne,Vaalipiiri,Etunimi,Sukunimi
mi,kok,Uudenmaan vaalipiiri,Markku,Markkula
na,kok,Uudenmaan vaalipiiri,Hanna,Markkula-Kivisilta
mi,kesk,Kuopion läänin vaalipiiri,Olavi,Martikainen
na,kok,Uudenmaan vaalipiiri,Marjo,Matikainen-Kallström
mi,kesk,Oulun läänin vaalipiiri,Kalevi,Mattila
na,vihr,Pirkanmaan vaalipiiri,Rosa,Meriläinen
mi,sd,Uudenmaan läänin vaalipiiri,Lauri,Metsämäki
mi,kesk,Vaasan vaalipiiri,Juha,Mieto
mi,kok,Mikkelin läänin vaalipiiri,Mauri,Miettinen
mi,sd,Varsinais-Suomen vaalipiiri,Jukka,Mikkola
na,skl,Helsingin kaupungin vaalipiiri,Eeva-Liisa,Moilanen
na,kesk,Oulun vaalipiiri,Riikka,Moilanen
mi,kok,Kuopion läänin vaalipiiri,Erkki,Moisander
na,kesk,Hämeen läänin pohjoinen vaalipiiri,Helmi,Morri
na,Sdp,Mikkelin läänin vaalipiiri,Kyllikki,Muttilainen
mi,Sdp,Uudenmaan läänin vaalipiiri,Peter,Muurman
mi,kok,Lapin läänin vaalipiiri,Jouni,Mykkänen
mi,kesk,Oulun vaalipiiri,Kari,Myllyniemi
mi,Sdp,Uudenmaan läänin vaalipiiri,Pekka,Myllyniemi
mi,sd,Mikkelin vaalipiiri,Raimo,Mähönen
mi,kok,Uudenmaan vaalipiiri,Jukka,Mäkelä
na,Sitk,Keski-Suomen läänin vaalipiiri,Tina,Mäkelä
mi,kok,Vaasan vaalipiiri,Pertti,Mäki-Hakola
na,Smp,Uudenmaan läänin vaalipiiri,Marita,Mäkinen
mi,kok,Uudenmaan vaalipiiri,Tapani,Mäkinen
mi,kok,Uudenmaan läänin vaalipiiri,Toivo,Mäkynen
mi,kok,Helsingin vaalipiiri,Lasse,Männistö
na,vas,Kuopion läänin vaalipiiri,Lauha,Männistö
na,Skyp,Pohjois-Karjalan läänin vaalipiiri,Aune,Mänttäri
mi,kesk,Uudenmaan vaalipiiri,Tero,Mölsä
mi,kok,Hämeen läänin eteläinen vaalipiiri,Tapani,Mörttinen
na,r,Ahvenanmaan maakunnan vaalipiiri,Elisabeth,Nauclér
mi,kesk,Keski-Suomen vaalipiiri,Petri,Neittaanmäki
mi,kok,Etelä-Savon vaalipiiri,Olli,Nepponen
mi,Skyp,Lapin läänin vaalipiiri,Artturi,Niemelä
na,Lkp,Uudenmaan läänin vaalipiiri,Terhi,Nieminen-Mäkynen
mi,kok,Uudenmaan vaalipiiri,Sauli,Niinistö
mi,vihr,Uudenmaan läänin vaalipiiri,Paavo,Nikula
mi,r,Vaasan vaalipiiri,Hċkan,Nordman
mi,r,Vaasan läänin vaalipiiri,Ole,Norrback
mi,kesk,Etelä-Savon vaalipiiri,Pekka,Nousiainen
na,kok,Hämeen vaalipiiri,Tuija,Nurmi
mi,sd,Vaasan läänin vaalipiiri,Mats,Nyby
mi,kesk,Lapin läänin vaalipiiri,Lasse,Näsi
mi,kesk,Keski-Suomen vaalipiiri,Lauri,Oinonen
na,sd,Hämeen läänin pohjoinen vaalipiiri,Arja,Ojala
na,vas,Helsingin vaalipiiri,Outi,Ojala
mi,sd,Pirkanmaan vaalipiiri,Reino,Ojala
na,vihr,Hämeen vaalipiiri,Kirsi,Ojansuu-Kaunisto
mi,sd,Keski-Suomen vaalipiiri,Kalevi,Olin
mi,kok,Pirkanmaan vaalipiiri,Heikki A.,Ollila
mi,Lkp,Vaasan läänin vaalipiiri,Juhani,Orrenmaa
mi,kok,Kymen vaalipiiri,Reijo,Paajanen
mi,sd,Helsingin kaupungin vaalipiiri,Reino,Paasilinna
na,sd,Varsinais-Suomen vaalipiiri,Heli,Paasio
mi,sd,Turun läänin eteläinen vaalipiiri,Pertti,Paasio
na,kd,Kymen vaalipiiri,Sari,Palm
mi,kesk,Turun läänin eteläinen vaalipiiri,Lauri,Palmunen
mi,vihr,Uudenmaan läänin vaalipiiri,Eero,Paloheimo
mi,kok,Keski-Suomen vaalipiiri,Mikael,Palola
na,kesk,Helsingin vaalipiiri,Terhi,Peltokorpi
na,Skdl,Helsingin kaupungin vaalipiiri,Kati,Peltola
na,sd,Satakunnan vaalipiiri,Pirkko,Peltomo
na,sd,Keski-Suomen vaalipiiri,Tuula,Peltonen
mi,kok,Turun läänin pohjoinen vaalipiiri,Matti,Pelttari
mi,kesk,Lapin läänin vaalipiiri,Seppo,Pelttari
mi,kesk,Pirkanmaan vaalipiiri,Klaus,Pentti
mi,nuors,Helsingin kaupungin vaalipiiri,Risto,Penttilä
na,kok,Varsinais-Suomen vaalipiiri,Maija,Perho
na,kok,Helsingin vaalipiiri,Sanna,Perkiö
na,kok,Keski-Suomen läänin vaalipiiri,Helena,Pesola
mi,kesk,Kymen läänin vaalipiiri,Mikko,Pesälä
na,kok,Hämeen läänin pohjoinen vaalipiiri,Tuulikki,Petäjäniemi
na,r,Uudenmaan vaalipiiri,Margareta,Pietikäinen
na,kok,Hämeen vaalipiiri,Sirpa,Pietikäinen
na,kok,Helsingin vaalipiiri,Kirsi,Piha
na,Sdp,Keski-Suomen läänin vaalipiiri,Tuula,Pihlajamaa
mi,kok,Vaasan vaalipiiri,Petri,Pihlajaniemi
mi,sd,Oulun vaalipiiri,Raimo,Piirainen
mi,kok,Turun läänin pohjoinen vaalipiiri,Toivo T.,Pohjala
na,kok,Turun läänin pohjoinen vaalipiiri,Aino,Pohjanoksa
mi,sd,Uudenmaan läänin vaalipiiri,Markku,Pohjola
na,sd,Oulun läänin vaalipiiri,Tuija,Pohjola
na,kesk,Lapin läänin vaalipiiri,Hannele,Pokka
mi,vas,Pohjois-Savon vaalipiiri,Iivo,Polvi
mi,vas,Oulun läänin vaalipiiri,Osmo,Polvinen
mi,kesk,Mikkelin läänin vaalipiiri,Pentti,Poutanen
na,sd,Uudenmaan vaalipiiri,Riitta,Prusti
mi,sd,Pohjois-Karjalan läänin vaalipiiri,Matti,Puhakka
mi,kesk,Kymen vaalipiiri,Osmo,Puhakka
mi,vas,Satakunnan vaalipiiri,Veijo,Puhjo
mi,vihr,Oulun vaalipiiri,Erkki,Pulliainen
mi,kesk,Hämeen läänin eteläinen vaalipiiri,Martti,Pura
mi,Skdl,Kymen läänin vaalipiiri,Terho,Pursiainen
na,vihr,Kymen läänin vaalipiiri,Tuija Maaret,Pykäläinen
mi,kok,Hämeen läänin pohjoinen vaalipiiri,Erkki,Pystynen
mi,Sdp,Pohjois-Karjalan läänin vaalipiiri,Raimo,Päivinen
na,sd,Uudenmaan vaalipiiri,Susanna,Rahkonen
mi,Perustusl,Helsingin kaupungin vaalipiiri,Kullervo,Rainio
mi,kok,Oulun vaalipiiri,Lyly,Rajala
mi,sd,Pohjois-Savon vaalipiiri,Kari,Rajamäki
na,Sdp,Mikkelin läänin vaalipiiri,Maija,Rajantie
mi,sd,Kymen vaalipiiri,Jussi,Ranta
mi,kesk,Vaasan vaalipiiri,Aulis,Ranta-Muotio
mi,sd,Hämeen läänin pohjoinen vaalipiiri,Jorma,Rantanen
na,sd,Lapin vaalipiiri,Maija,Rask
mi,Sdp,Vaasan läänin vaalipiiri,Juhani,Raudasoja
na,kd,Pirkanmaan vaalipiiri,Leena,Rauhala
mi,kok,Helsingin kaupungin vaalipiiri,Anssi,Rauramo
mi,kok,Pohjois-Karjalan vaalipiiri,Pekka,Ravi
na,Rkp,Uudenmaan läänin vaalipiiri,Elisabeth,Rehn
mi,kesk,Helsingin vaalipiiri,Olli,Rehn
mi,kesk,Pohjois-Karjalan vaalipiiri,Eero,Reijonen
na,kesk,Oulun läänin vaalipiiri,Tellervo,Renko
mi,Rkp,Vaasan läänin vaalipiiri,Boris,Renlund
na,vas,Hämeen läänin pohjoinen vaalipiiri,Eila,Rimmi
mi,sd,Turun läänin pohjoinen vaalipiiri,Heikki,Rinne
mi,skl,Mikkelin läänin vaalipiiri,Olavi,Ronkainen
mi,sd,Varsinais-Suomen vaalipiiri,Jukka,Roos
mi,Sdp,Turun läänin pohjoinen vaalipiiri,Timo,Roos
na,Deva,Turun läänin pohjoinen vaalipiiri,Irma,Rosnell
mi,kesk,Lapin vaalipiiri,Simo,Rundgren
na,kok,Mikkelin läänin vaalipiiri,Pirjo,Rusanen
mi,kesk,Kuopion läänin vaalipiiri,Matti,Ryhänen
na,kesk,Kuopion vaalipiiri,Mirja,Ryynänen
mi,vihr,Hämeen läänin eteläinen vaalipiiri,Pekka,Räty
mi,Sdp,Turun läänin eteläinen vaalipiiri,Mikko,Rönnholm
mi,sd,Pirkanmaan vaalipiiri,Tero,Rönni
mi,kesk,Oulun vaalipiiri,Pauli,Saapunki
mi,kesk,Vaasan läänin vaalipiiri,Aapo,Saari
mi,kok,Uudenmaan vaalipiiri,Martin,Saarikangas
mi,sd,Uudenmaan vaalipiiri,Matti,Saarinen
mi,vas,Helsingin kaupungin vaalipiiri,Pekka,Saarnio
mi,Skdl,Uudenmaan läänin vaalipiiri,Veikko,Saarto
na,kok,Kuopion läänin vaalipiiri,Riitta,Saastamoinen
mi,kok,Vaasan vaalipiiri,Petri,Salo
mi,kesk,Pirkanmaan vaalipiiri,Pertti,Salovaara
mi,kok,Vaasan vaalipiiri,Janne,Sankelo
mi,kesk,Lapin läänin vaalipiiri,Kimmo,Sarapää
mi,kok,Pirkanmaan vaalipiiri,Kimmo,Sasi
mi,kesk,Kymen läänin vaalipiiri,Juhani,Saukkonen
mi,kok,Oulun läänin vaalipiiri,Oiva,Savela
mi,kesk,Kuopion läänin vaalipiiri,Petter,Savola
mi,kd,Varsinais-Suomen vaalipiiri,Ismo,Seivästö
mi,sd,Etelä-Savon vaalipiiri,Arto,Seppälä
mi,kok,Hämeen vaalipiiri,Timo,Seppälä
mi,vas,Helsingin kaupungin vaalipiiri,Esko,Seppänen
mi,kesk,Lapin vaalipiiri,Janne,Seurujärvi
na,kesk,Vaasan vaalipiiri,Paula,Sihto
na,kok,Hämeen läänin eteläinen vaalipiiri,Outi,Siimes
na,vas,Uudenmaan vaalipiiri,Suvi-Anne,Siimes
na,kok,Helsingin kaupungin vaalipiiri,Eva-Riitta,Siitonen
mi,kesk,Vaasan läänin vaalipiiri,Juho,Sillanpää
na,vihr,Helsingin vaalipiiri,Anni,Sinnemäki
mi,Lkp,Kymen läänin vaalipiiri,Juhani,Sipiläinen
na,vas,Pirkanmaan vaalipiiri,Minna,Sirnö
mi,kesk,Oulun läänin vaalipiiri,Eino,Siuruainen
mi,kok,Uudenmaan vaalipiiri,Juhani,Sjöblom
mi,kd,Kymen vaalipiiri,Sakari,Smeds
mi,vihr,Helsingin vaalipiiri,Osmo,Soininvaara
mi,ps,Hämeen vaalipiiri,Ismo,Soukola
mi,Rkp,Uudenmaan läänin vaalipiiri,Pär,Stenbäck
na,vas,Pirkanmaan vaalipiiri,Marjatta,Stenius-Kaukonen
na,kesk,Keski-Suomen läänin vaalipiiri,Aino,Suhola
na,vihr,Helsingin vaalipiiri,Johanna,Sumuvuori
mi,Sdp,Uudenmaan läänin vaalipiiri,Ulf,Sundqvist
na,Skdl,Turun läänin eteläinen vaalipiiri,Oili,Suomi
mi,kok,Helsingin kaupungin vaalipiiri,Ilkka,Suominen
na,Sdp,Helsingin kaupungin vaalipiiri,Kaarina,Suonio
na,vas,Satakunnan vaalipiiri,Katja,Syvärinen
mi,kok,Uudenmaan läänin vaalipiiri,Jouni J.,Särkijärvi
mi,kesk,Uudenmaan vaalipiiri,Seppo,Särkiniemi
mi,sd,Helsingin vaalipiiri,Jacob,Söderman
na,sd,Pohjois-Karjalan vaalipiiri,Säde,Tahvanainen
na,kok,Hämeen läänin pohjoinen vaalipiiri,Anneli,Taina
na,sd,Pirkanmaan vaalipiiri,Hanna,Tainio
mi,sd,Helsingin vaalipiiri,Ilkka,Taipale
na,sd,Hämeen vaalipiiri,Satu,Taiveaho
na,kok,Hämeen läänin pohjoinen vaalipiiri,Irmeli,Takala
mi,kesk,Lapin vaalipiiri,Hannu,Takkula
mi,Rkp,Turun läänin eteläinen vaalipiiri,Carl Olof,Tallgren
na,kd,Uudenmaan vaalipiiri,Tarja,Tallqvist
mi,Skdl,Hämeen läänin eteläinen vaalipiiri,Helge,Talvitie
mi,Sdp,Keski-Suomen läänin vaalipiiri,Hannu,Tapiola
mi,nuors,Uudenmaan läänin vaalipiiri,Jukka,Tarkka
mi,Rkp,Turun läänin eteläinen vaalipiiri,Christoffer,Taxell
mi,kesk,Hämeen läänin eteläinen vaalipiiri,Hannu,Tenhiälä
mi,vas,Lapin vaalipiiri,Esko-Juhani,Tennilä
na,r,Helsingin vaalipiiri,Astrid,Thors
na,vas,Keski-Suomen vaalipiiri,Eila,Tiainen
mi,r,Uudenmaan läänin vaalipiiri,Raimo,Tiilikainen
na,kok,Pirkanmaan vaalipiiri,Marja,Tiura
mi,vas,Kymen vaalipiiri,Pentti,Tiusanen
mi,kok,Hämeen läänin eteläinen vaalipiiri,Kyösti,Toivonen
mi,ps,Kymen vaalipiiri,Reijo,Tossavainen
na,kok,Pirkanmaan vaalipiiri,Irja,Tulonen
mi,Sdp,Kymen läänin vaalipiiri,Risto,Tuominen
mi,Sdp,Pohjois-Karjalan läänin vaalipiiri,Jouko,Tuovinen
mi,Skyp,Keski-Suomen läänin vaalipiiri,Olavi,Tupamäki
na,Deva,Uudenmaan läänin vaalipiiri,Pirkko,Turpeinen-Saari
mi,vas,Pirkanmaan vaalipiiri,Pertti,Turtiainen
mi,Sdp,Mikkelin läänin vaalipiiri,Väinö,Turunen
mi,ps,Keski-Suomen vaalipiiri,Kauko,Tuupainen
na,sd,Kuopion vaalipiiri,Marja-Liisa,Tykkyläinen
mi,vihr,Pirkanmaan vaalipiiri,Oras,Tynkkynen
na,Sdp,Turun läänin pohjoinen vaalipiiri,Pirkko,Työläjärvi
mi,kesk,Turun läänin eteläinen vaalipiiri,Taisto,Tähkämaa
mi,vas,Uudenmaan läänin vaalipiiri,Pauli,Uitto
na,kok,Oulun vaalipiiri,Tuulikki,Ukkola
na,kok,Kymen vaalipiiri,Riitta,Uosukainen
na,kok,Kymen vaalipiiri,Anu,Urpalainen
mi,sd,Vaasan vaalipiiri,Kari,Urpilainen
mi,ps,Uudenmaan vaalipiiri,Markku,Uusipaavalniemi
na,kok,Uudenmaan vaalipiiri,Raija,Vahasalo
mi,Smp,Hämeen läänin eteläinen vaalipiiri,Mikko,Vainio
mi,kok,Oulun läänin vaalipiiri,Sakari,Valli
mi,kok,Helsingin vaalipiiri,Jan,Vapaavuori
na,sd,Turun läänin eteläinen vaalipiiri,Helena,Vartiainen
na,kok,Hämeen läänin eteläinen vaalipiiri,Ritva,Vastamäki
na,sd,Vaasan vaalipiiri,Marjatta,Vehkaoja
mi,Smp,Turun läänin eteläinen vaalipiiri,Pekka,Vennamo
mi,Skdl,Kuopion läänin vaalipiiri,Osmo,Vepsäläinen
mi,skl,Kymen läänin vaalipiiri,Raino,Westerholm
na,kesk,Oulun läänin vaalipiiri,Maija-Liisa,Veteläinen
na,r,Vaasan vaalipiiri,Ulla-Maj,Wideroos
mi,kok,Keski-Suomen vaalipiiri,Ahti,Vielma
mi,kesk,Vaasan vaalipiiri,Jukka,Vihriälä
mi,kok,Hämeen läänin eteläinen vaalipiiri,Iiro,Viinanen
mi,sd,Mikkelin läänin vaalipiiri,Janne,Viitamies
na,sd,Etelä-Savon vaalipiiri,Pauliina,Viitamies
mi,kok,Lapin vaalipiiri,Jari,Vilén
mi,kok,Hämeen vaalipiiri,Ilkka,Viljanen
mi,kesk,Uudenmaan läänin vaalipiiri,Pekka,Viljanen
mi,kesk,Oulun vaalipiiri,Pekka,Vilkuna
mi,Sdp,Turun läänin pohjoinen vaalipiiri,Väinö,Vilponiemi
mi,kok,Uudenmaan vaalipiiri,Lasse,Virén
na,kok,Keski-Suomen vaalipiiri,Henna,Virkkunen
mi,kesk,Vaasan läänin vaalipiiri,Kyösti,Virrankoski
mi,vas,Pohjois-Savon vaalipiiri,Erkki,Virtanen
mi,ps,Pirkanmaan vaalipiiri,Pertti,Virtanen
mi,ps,Vaasan vaalipiiri,Raimo,Vistbacka
mi,sd,Satakunnan vaalipiiri,Antti,Vuolanne
mi,kesk,Hämeen läänin pohjoinen vaalipiiri,Markku,Vuorensola
mi,Sdp,Turun läänin pohjoinen vaalipiiri,Raimo,Vuoristo
mi,kesk,Pohjois-Karjalan vaalipiiri,Matti,Väistö
mi,kok,Pohjois-Karjalan läänin vaalipiiri,Mauri,Vänskä
na,kesk,Uudenmaan läänin vaalipiiri,Marjatta,Väänänen
mi,ps,Helsingin vaalipiiri,Juha,Väätäinen
na,sd,Pohjois-Savon vaalipiiri,Tuula,Väätäinen
na,kesk,Pirkanmaan vaalipiiri,Jaana,Ylä-Mononen
mi,vr,Varsinais-Suomen vaalipiiri,Jyrki,Yrttiaho
na,Rkp,Helsingin kaupungin vaalipiiri,Jutta,Zilliacus
