sukunimi,etunimi,ryhma,piiri,syntymapaika,status
Marin,Sanna,sd,Pirkanmaan vaalipiiri,16.11.1985,nyk
Matikainen-Kallström,Marjo,,Uudenmaan vaalipiiri,03.02.1965,ent
Mattila,Pirkko,ps,Oulun vaalipiiri,02.04.1964,nyk
Meri,Leena,ps,Uudenmaan vaalipiiri,12.04.1968,nyk
Mieto,Juha,,Vaasan vaalipiiri,20.11.1949,ent
Mikkonen,Krista,vihr,Savo-Karjalan vaalipiiri,15.11.1972,nyk
Modig,Silvia,vas,Helsingin vaalipiiri,08.07.1976,nyk
Multala,Sari,kok,Uudenmaan vaalipiiri,05.07.1978,nyk
Mustajärvi,Markus,vas,Lapin vaalipiiri,24.02.1963,nyk
Mykkänen,Kai,kok,Uudenmaan vaalipiiri,31.07.1979,nyk
Myller,Riitta,sd,Savo-Karjalan vaalipiiri,12.07.1956,nyk
Myllykoski,Jari,vas,Satakunnan vaalipiiri,27.06.1959,nyk
Mäkelä,Jani,ps,Kaakkois-Suomen vaalipiiri,21.10.1976,nyk
Mäkelä,Jukka,,Uudenmaan vaalipiiri,07.07.1960,ent
Mäkelä,Outi,kok,Uudenmaan vaalipiiri,16.08.1974,nyk
Mäkinen,Tapani,,Uudenmaan vaalipiiri,19.03.1965,ent
Mäkipää,Lea,ps,Pirkanmaan vaalipiiri,06.05.1947,nyk
Mäkisalo-Ropponen,Merja,sd,Savo-Karjalan vaalipiiri,20.04.1958,nyk
Männistö,Lasse,,Helsingin vaalipiiri,16.03.1982,ent
Mäntylä,Hanna,ps,Lapin vaalipiiri,19.09.1974,nyk
Mäntymaa,Markku,,Vaasan vaalipiiri,17.04.1954,ent
Mölsä,Martti,ps,Pirkanmaan vaalipiiri,02.04.1952,nyk
Nauclér,Elisabeth,,Ahvenanmaan maakunnan vaalipiiri,07.03.1952,ent
Nepponen,Olli,,Mikkelin vaalipiiri,22.09.1940,ent
Niikko,Mika,ps,Uudenmaan vaalipiiri,20.01.1967,nyk
Niinistö,Jussi,ps,Uudenmaan vaalipiiri,27.10.1970,nyk
Niinistö,Sauli,,Uudenmaan vaalipiiri,24.08.1948,ent
Niinistö,Ville,vihr,Varsinais-Suomen vaalipiiri,30.07.1976,nyk
Nordman,Håkan,,Vaasan vaalipiiri,08.07.1944,ent
Nurmi,Tuija,,Hämeen vaalipiiri,19.03.1958,ent
Nurminen,Ilmari,sd,Pirkanmaan vaalipiiri,24.02.1991,nyk
Nylander,Mikaela,r,Uudenmaan vaalipiiri,27.03.1970,nyk
Nylund,Mats,r,Vaasan vaalipiiri,01.08.1964,nyk
Oinonen,Lauri,,Keski-Suomen vaalipiiri,10.08.1947,ent
Oinonen,Pentti,ps,Savo-Karjalan vaalipiiri,11.06.1952,nyk
Ojala-Niemelä,Johanna,sd,Lapin vaalipiiri,01.10.1974,nyk
Ojansuu-Kaunisto,Kirsi,,Hämeen vaalipiiri,15.12.1963,ent
Ollila,Heikki A.,,Pirkanmaan vaalipiiri,26.05.1950,ent
Orpo,Petteri,kok,Varsinais-Suomen vaalipiiri,03.11.1969,nyk
Paajanen,Reijo,,Kymen vaalipiiri,12.06.1950,ent
Paasio,Heli,,Varsinais-Suomen vaalipiiri,24.11.1972,ent
Paatero,Sirpa,sd,Kaakkois-Suomen vaalipiiri,09.09.1964,nyk
Packalén,Tom,ps,Helsingin vaalipiiri,05.10.1969,nyk
Pakkanen,Markku,kesk,Kaakkois-Suomen vaalipiiri,31.01.1960,nyk
Palm,Sari,,Kymen vaalipiiri,17.05.1966,ent
Palola,Mikael,,Keski-Suomen vaalipiiri,13.01.1976,ent
Paloniemi,Aila,kesk,Keski-Suomen vaalipiiri,28.01.1956,nyk
Parviainen,Olli-Poika,vihr,Pirkanmaan vaalipiiri,20.09.1980,nyk
Parviainen,Ulla,kesk,Oulun vaalipiiri,11.04.1962,nyk
Pekkarinen,Mauri,kesk,Keski-Suomen vaalipiiri,06.10.1947,nyk
Pekonen,Aino-Kaisa,vas,Hämeen vaalipiiri,24.01.1979,nyk
Pelkonen,Jaana,kok,Helsingin vaalipiiri,27.01.1977,nyk
Peltokorpi,Terhi,,Helsingin vaalipiiri,25.06.1975,ent
Peltonen,Tuula,,Keski-Suomen vaalipiiri,04.09.1962,ent
Pentti,Klaus,,Pirkanmaan vaalipiiri,17.03.1943,ent
Perkiö,Sanna,,Helsingin vaalipiiri,28.03.1962,ent
Pihlajaniemi,Petri,,Vaasan vaalipiiri,23.08.1968,ent
Piirainen,Raimo,,Oulun vaalipiiri,22.12.1952,ent
Pirttilahti,Arto,kesk,Pirkanmaan vaalipiiri,04.04.1963,nyk
Puhjo,Veijo,,Satakunnan vaalipiiri,26.06.1948,ent
Pulliainen,Erkki,,Oulun vaalipiiri,23.06.1938,ent
Puska,Pekka,kesk,Helsingin vaalipiiri,18.12.1945,nyk
Puumala,Tuomo,kesk,Vaasan vaalipiiri,03.04.1982,nyk
Pylväs,Juha,kesk,Oulun vaalipiiri,24.03.1971,nyk
Raassina,Sari,kok,Savo-Karjalan vaalipiiri,19.04.1963,nyk
Raatikainen,Mika,ps,Helsingin vaalipiiri,07.11.1961,nyk
Rajala,Lyly,,Oulun vaalipiiri,21.04.1951,ent
Rajamäki,Kari,,Kuopion vaalipiiri,15.10.1948,ent
Rantakangas,Antti,kesk,Oulun vaalipiiri,28.02.1964,nyk
Rauhala,Leena,,Pirkanmaan vaalipiiri,28.02.1942,ent
Ravi,Pekka,,Pohjois-Karjalan vaalipiiri,26.11.1949,ent
Razmyar,Nasima,sd,Helsingin vaalipiiri,13.09.1984,nyk
Rehn,Olli,,Helsingin vaalipiiri,31.03.1962,ent
Rehn-Kivi,Veronica,r,Uudenmaan vaalipiiri,10.02.1956,nyk
Rehula,Juha,kesk,Hämeen vaalipiiri,03.06.1963,nyk
Reijonen,Eero,,Pohjois-Karjalan vaalipiiri,10.09.1947,ent
Rinne,Antti,sd,Uudenmaan vaalipiiri,03.11.1962,nyk
Risikko,Paula,kok,Vaasan vaalipiiri,04.06.1960,nyk
Ronkainen,Jari,ps,Hämeen vaalipiiri,28.05.1972,nyk
Rossi,Markku,kesk,Savo-Karjalan vaalipiiri,05.03.1956,nyk
Rundgren,Simo,,Lapin vaalipiiri,28.06.1953,ent
Ruoho,Veera,ps,Uudenmaan vaalipiiri,04.08.1969,nyk
Ruohonen-Lerner,Pirkko,ps,Uudenmaan vaalipiiri,06.02.1957,kesk
Rydman,Wille,kok,Helsingin vaalipiiri,02.01.1986,nyk
Räsänen,Joona,sd,Uudenmaan vaalipiiri,24.02.1987,nyk
Räsänen,Päivi,kd,Hämeen vaalipiiri,19.12.1959,nyk
Rönni,Tero,,Pirkanmaan vaalipiiri,03.03.1954,ent
Saarakkala,Vesa-Matti,ps,Vaasan vaalipiiri,24.03.1984,nyk
Saarikko,Annika,kesk,Varsinais-Suomen vaalipiiri,10.11.1983,nyk
Saarinen,Matti,,Uudenmaan vaalipiiri,16.06.1947,ent
Salo,Mauri,,Varsinais-Suomen vaalipiiri,02.08.1946,ent
Salo,Petri,,Vaasan vaalipiiri,18.10.1959,ent
Salolainen,Pertti,kok,Helsingin vaalipiiri,19.10.1940,nyk
Salonen,Kristiina,sd,Satakunnan vaalipiiri,07.06.1977,nyk
Salovaara,Pertti,,Pirkanmaan vaalipiiri,19.10.1970,ent
Sankelo,Janne,,Vaasan vaalipiiri,01.01.1967,ent
Sarkkinen,Hanna,vas,Oulun vaalipiiri,18.04.1988,nyk
Sarkomaa,Sari,kok,Helsingin vaalipiiri,24.09.1965,nyk
Sasi,Kimmo,,Pirkanmaan vaalipiiri,21.02.1952,ent
Satonen,Arto,kok,Pirkanmaan vaalipiiri,20.10.1966,nyk
Savio,Sami,ps,Pirkanmaan vaalipiiri,23.09.1975,nyk
Savola,Mikko,kesk,Vaasan vaalipiiri,29.11.1981,nyk
Semi,Matti,vas,Savo-Karjalan vaalipiiri,26.01.1957,nyk
Seurujärvi,Janne,,Lapin vaalipiiri,15.05.1975,ent
Sihto,Paula,,Vaasan vaalipiiri,25.05.1961,ent
Sinnemäki,Anni,,Helsingin vaalipiiri,20.07.1973,ent
Sipilä,Juha,kesk,Oulun vaalipiiri,25.04.1961,nyk
Sirén,Saara-Sofia,kok,Varsinais-Suomen vaalipiiri,10.07.1986,nyk
Sirnö,Minna,,Pirkanmaan vaalipiiri,14.05.1966,ent
Skinnari,Jouko,,Hämeen vaalipiiri,12.08.1946,ent
Skinnari,Ville,sd,Hämeen vaalipiiri,21.02.1974,nyk
Soini,Timo,ps,Uudenmaan vaalipiiri,30.05.1962,nyk
Soininvaara,Osmo,,Helsingin vaalipiiri,02.09.1951,ent
Soukola,Ismo,,Hämeen vaalipiiri,08.09.1960,ent
Strand,Joakim,r,Vaasan vaalipiiri,02.08.1982,nyk
Stubb,Alexander,kok,Uudenmaan vaalipiiri,01.04.1968,nyk
Sumuvuori,Johanna,,Helsingin vaalipiiri,08.11.1976,ent
Suutari,Eero,kok,Oulun vaalipiiri,27.12.1956,nyk
Särkiniemi,Seppo,,Uudenmaan vaalipiiri,11.04.1957,ent
Söderman,Jacob,,Helsingin vaalipiiri,19.03.1938,ent
Taavitsainen,Satu,sd,Kaakkois-Suomen vaalipiiri,06.01.1977,nyk
Tabermann,Tommy,,Uudenmaan vaalipiiri,03.12.1947,ent
Taimela,Katja,sd,Varsinais-Suomen vaalipiiri,23.11.1974,nyk
Tainio,Hanna,,Pirkanmaan vaalipiiri,20.09.1960,ent
Taiveaho,Satu,,Hämeen vaalipiiri,29.09.1976,ent
Talja,Martti,kesk,Hämeen vaalipiiri,29.07.1951,nyk
Tallqvist,Tarja,,Uudenmaan vaalipiiri,18.01.1944,ent
Talvitie,Mari-Leena,kok,Oulun vaalipiiri,11.06.1980,nyk
Tanus,Sari,kd,Pirkanmaan vaalipiiri,22.02.1964,nyk
Tavio,Ville,ps,Varsinais-Suomen vaalipiiri,25.06.1984,nyk
Tennilä,Esko-Juhani,,Lapin vaalipiiri,10.10.1947,ent
Terho,Sampo,ps,Helsingin vaalipiiri,20.09.1977,nyk
Thors,Astrid,,Helsingin vaalipiiri,06.11.1957,ent
Tiainen,Eila,,Keski-Suomen vaalipiiri,24.12.1945,ent
Tiilikainen,Kimmo,kesk,Kaakkois-Suomen vaalipiiri,17.08.1966,nyk
Tiura,Marja,,Pirkanmaan vaalipiiri,20.08.1969,ent
Tiusanen,Pentti,,Kymen vaalipiiri,06.03.1949,ent
Toivakka,Lenita,kok,Kaakkois-Suomen vaalipiiri,28.09.1961,nyk
Toivola,Jani,vihr,Uudenmaan vaalipiiri,27.11.1977,nyk
Tolppanen,Maria,ps,Vaasan vaalipiiri,24.11.1952,nyk
Tolvanen,Kari,kok,Uudenmaan vaalipiiri,24.07.1961,nyk
Torniainen,Ari,kesk,Kaakkois-Suomen vaalipiiri,15.03.1956,nyk
Tossavainen,Reijo,,Kymen vaalipiiri,13.11.1948,ent
Tuomioja,Erkki,sd,Helsingin vaalipiiri,01.07.1946,nyk
Tuppurainen,Tytti,sd,Oulun vaalipiiri,18.02.1976,nyk
Turunen,Kaj,ps,Kaakkois-Suomen vaalipiiri,27.12.1960,nyk
Tuupainen,Kauko,,Keski-Suomen vaalipiiri,08.05.1940,ent
Tynkkynen,Oras,,Pirkanmaan vaalipiiri,25.09.1977,ent
Tölli,Tapani,kesk,Oulun vaalipiiri,13.06.1951,nyk
Ukkola,Tuulikki,,Oulun vaalipiiri,28.11.1943,ent
Uotila,Kari,vas,Uudenmaan vaalipiiri,04.01.1955,nyk
Urpalainen,Anu,,Kymen vaalipiiri,27.09.1966,ent
Urpilainen,Jutta,sd,Vaasan vaalipiiri,04.08.1975,nyk
Uusipaavalniemi,Markku,,Uudenmaan vaalipiiri,23.11.1966,ent
Vahasalo,Raija,,Uudenmaan vaalipiiri,10.03.1961,ent
Wallin,Harry,sd,Vaasan vaalipiiri,23.05.1953,nyk
Wallin,Stefan,r,Varsinais-Suomen vaalipiiri,01.06.1967,nyk
Wallinheimo,Sinuhe,kok,Keski-Suomen vaalipiiri,09.03.1972,nyk
Valpas,Unto,,Oulun vaalipiiri,04.10.1944,ent
Vanhanen,Matti,kesk,Uudenmaan vaalipiiri,04.11.1955,nyk
Vapaavuori,Jan,,Helsingin vaalipiiri,03.04.1965,ent
Vartia,Antero,vihr,Helsingin vaalipiiri,22.08.1980,nyk
Vartiainen,Juhana,kok,Helsingin vaalipiiri,28.05.1958,nyk
Vehkaperä,Mirja,kesk,Oulun vaalipiiri,06.04.1976,nyk
Vehviläinen,Anu,kesk,Savo-Karjalan vaalipiiri,09.09.1963,nyk
Wideroos,Ulla-Maj,,Vaasan vaalipiiri,22.10.1951,ent
Viitamies,Pauliina,,Etelä-Savon vaalipiiri,11.03.1969,ent
Viitanen,Pia,sd,Pirkanmaan vaalipiiri,07.04.1967,nyk
Vikman,Sofia,kok,Pirkanmaan vaalipiiri,12.05.1983,nyk
Viljanen,Eerikki,kesk,Uudenmaan vaalipiiri,21.04.1975,nyk
Viljanen,Ilkka,,Hämeen vaalipiiri,12.12.1960,ent
Vilkuna,Pekka,,Oulun vaalipiiri,20.04.1949,ent
Virén,Lasse,,Uudenmaan vaalipiiri,22.07.1949,ent
Virkkunen,Henna,,Keski-Suomen vaalipiiri,04.06.1972,ent
Virolainen,Anne-Mari,kok,Varsinais-Suomen vaalipiiri,05.12.1965,nyk
Virtanen,Erkki,,Pohjois-Savon vaalipiiri,15.08.1952,ent
Virtanen,Pertti,,Pirkanmaan vaalipiiri,18.05.1951,ent
Vistbacka,Raimo,,Vaasan vaalipiiri,19.10.1945,ent
Vuolanne,Antti,,Satakunnan vaalipiiri,11.04.1967,ent
Vähämäki,Ville,ps,Oulun vaalipiiri,30.03.1979,nyk
Väyrynen,Paavo,kesk,Lapin vaalipiiri,02.09.1946,kesk
Väätäinen,Juha,,Helsingin vaalipiiri,12.07.1941,ent
Väätäinen,Tuula,,Pohjois-Savon vaalipiiri,02.10.1955,ent
Yanar,Ozan,vihr,Helsingin vaalipiiri,03.05.1987,nyk
Yrttiaho,Jyrki,,Varsinais-Suomen vaalipiiri,04.05.1952,ent
Zyskowicz,Ben,kok,Helsingin vaalipiiri,24.05.1954,nyk
Östman,Peter,kd,Vaasan vaalipiiri,16.12.1961,nyk
